
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "gpx_amazonprometheus_linux_arm64": "70d70461745baa5f3c4b2080235c8ba2401f8bfa33cf75758f3620c38a56608d",
    "img/prometheus_logo.svg": "3299f74fd41ef7e4fc00c7833b77f3d6096283bd79b4ae9f0aa8a1eb6b41e286",
    "module.js": "c5e451ccb793a1f15aa9e69e9b684b03f9a6ca90dfbc86158591e8f893d4b3e2",
    "module.js.LICENSE.txt": "98ad070a38c19337a9345165fdfd9a6e3d29928301a6aebb5d8dc20db154f59e",
    "module.js.map": "e827752445bf29e41e225f2826df28e5bed42915a345b8ff4df714ddfe504fa5",
    "plugin.json": "ea112a7836e2b8038f3fbb03321f2470d39a5263feb15af5eb96c5cf7b076efb"
  }
}
-----BEGIN PGP SIGNATURE-----
Version: OpenPGP.js v4.10.11
Comment: https://openpgpjs.org

wrkEARMKAAYFAmc88YMAIQkQfk0ManCIZucWIQTzOyW2kQdOhGNlcPN+TQxq
cIhm5yXkAgkBzKd5FRd6+rcPx4URKfPkG9utO77ai/agoDEdpmnXnDVqzZhp
dP8FemgaHdy23LP1XIhxnXkpuZ5Wl+tN6Leba9cCCQFhYKkP35VW9qHpWeOk
g7KrThjTj2hVWZa6jmfAXuEpaU5gVjEYHFaUR6JKAGwxK4UCQspuRmJu7Ash
HChwKhHQKA==
=CYDL
-----END PGP SIGNATURE-----
